semantic_filename,word_id,word_zh,meaning_en,source_target
object_hsk2_0051_shadow_or_shade_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0051_shadow_or_shade_centered_001.webp
object_hsk2_0052_fish_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0052_fish_centered_001.webp
object_hsk2_0053_exercise_or_sports_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0053_exercise_or_sports_centered_001.webp
object_hsk2_0054_ah_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0054_ah_centered_001.webp
object_hsk2_0055_quiet_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0055_quiet_centered_001.webp
object_hsk2_0056_method_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0056_method_centered_001.webp
object_hsk2_0057_office_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0057_office_centered_001.webp
object_hsk2_0058_full_satisfied_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0058_full_satisfied_centered_001.webp
object_hsk2_0059_north_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0059_north_centered_001.webp
object_hsk2_0060_notebook_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0060_notebook_centered_001.webp
object_hsk2_0061_must_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0061_must_centered_001.webp
object_hsk2_0062_not_only_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0062_not_only_centered_001.webp
object_hsk2_0063_and_also_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0063_and_also_centered_001.webp
object_hsk2_0064_menu_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0064_menu_centered_001.webp
object_hsk2_0065_to_participate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0065_to_participate_centered_001.webp
object_hsk2_0066_grass_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0066_grass_centered_001.webp
object_hsk2_0067_layer_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0067_layer_centered_001.webp
object_hsk2_0068_supermarket_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0068_supermarket_centered_001.webp
object_hsk2_0069_academic_performance_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0069_academic_performance_centered_001.webp
object_hsk2_0070_boat_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0070_boat_centered_001.webp
object_hsk2_0071_dictionary_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0071_dictionary_centered_001.webp
object_hsk2_0072_to_plan_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0072_to_plan_centered_001.webp
object_hsk2_0073_to_bring_or_carry_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0073_to_bring_or_carry_centered_001.webp
object_hsk2_0074_lamp_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0074_lamp_centered_001.webp
object_hsk2_0075_subway_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0075_subway_centered_001.webp
object_hsk2_0076_animal_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0076_animal_centered_001.webp
object_hsk2_0077_short_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0077_short_centered_001.webp
object_hsk2_0078_section_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0078_section_centered_001.webp
object_hsk2_0079_how_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0079_how_centered_001.webp
object_hsk2_0080_to_send_out_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0080_to_send_out_centered_001.webp
object_hsk2_0081_to_discover_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0081_to_discover_centered_001.webp
object_hsk2_0082_convenient_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0082_convenient_centered_001.webp
object_hsk2_0083_to_be_at_ease_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0083_to_be_at_ease_centered_001.webp
object_hsk2_0084_review_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0084_review_centered_001.webp
object_hsk2_0085_just_now_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0085_just_now_centered_001.webp
object_hsk2_0086_height_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0086_height_centered_001.webp
object_hsk2_0087_more_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0087_more_centered_001.webp
object_hsk2_0088_kilogram_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0088_kilogram_centered_001.webp
object_hsk2_0090_story_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0090_story_centered_001.webp
object_hsk2_0091_to_care_about_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0091_to_care_about_centered_001.webp
object_hsk2_0092_to_pass_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0092_to_pass_centered_001.webp
object_hsk2_0093_the_past_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0093_the_past_centered_001.webp
object_hsk2_0094_blackboard_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0094_blackboard_centered_001.webp
object_hsk2_0095_later_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0095_later_centered_001.webp
object_hsk2_0096_passport_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0096_passport_centered_001.webp
object_hsk2_0097_to_draw_or_paint_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0097_to_draw_or_paint_centered_001.webp
object_hsk2_0098_welcome_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0098_welcome_centered_001.webp
object_hsk2_0099_to_change_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0099_to_change_centered_001.webp
object_hsk2_0100_or_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0100_or_centered_001.webp
object_hsk2_0101_opportunity_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0101_opportunity_centered_001.webp
object_hsk2_0102_check_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0102_check_centered_001.webp
object_hsk2_0103_health_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0103_health_centered_001.webp
object_hsk2_0104_to_speak_or_talk_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0104_to_speak_or_talk_centered_001.webp
object_hsk2_0105_angle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0105_angle_centered_001.webp
object_hsk2_0106_foot_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0106_foot_centered_001.webp
object_hsk2_0107_to_connect_or_receive_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0107_to_connect_or_receive_centered_001.webp
object_hsk2_0108_program_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0108_program_centered_001.webp
object_hsk2_0109_festival_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0109_festival_centered_001.webp
object_hsk2_0110_to_borrow_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0110_to_borrow_centered_001.webp
object_hsk2_0111_often_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0111_often_centered_001.webp
object_hsk2_0112_to_pass_through_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0112_to_pass_through_centered_001.webp
object_hsk2_0113_manager_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0113_manager_centered_001.webp
object_hsk2_0114_sentence_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0114_sentence_centered_001.webp
object_hsk2_0115_cute_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0115_cute_centered_001.webp
object_hsk2_0116_to_carve_or_engrave_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0116_to_carve_or_engrave_centered_001.webp
object_hsk2_0117_guest_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0117_guest_centered_001.webp
object_hsk2_0118_to_cry_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0118_to_cry_centered_001.webp
object_hsk2_0119_chopsticks_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0119_chopsticks_centered_001.webp
object_hsk2_0120_blue_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0120_blue_centered_001.webp
object_hsk2_0121_to_leave_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0121_to_leave_centered_001.webp
object_hsk2_0122_gift_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0122_gift_centered_001.webp
object_hsk2_0123_face_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0123_face_centered_001.webp
object_hsk2_0124_practice_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0124_practice_centered_001.webp
object_hsk2_0125_measure_word_for_vehicles_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0125_measure_word_for_vehicles_centered_001.webp
object_hsk2_0127_satisfied_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0127_satisfied_centered_001.webp
object_hsk2_0128_rice_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0128_rice_centered_001.webp
object_hsk2_0129_feeling_sad_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0129_feeling_sad_centered_001.webp
object_hsk2_0130_grade_level_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0130_grade_level_centered_001.webp
object_hsk2_0131_young_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0131_young_centered_001.webp
object_hsk2_0132_bird_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0132_bird_centered_001.webp
object_hsk2_0133_effort_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0133_effort_centered_001.webp
object_hsk2_0134_mountain_climbing_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0134_mountain_climbing_centered_001.webp
object_hsk2_0135_bottle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0135_bottle_centered_001.webp
object_hsk2_0136_others_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0136_others_centered_001.webp
object_hsk2_0137_to_ride_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0137_to_ride_centered_001.webp
object_hsk2_0138_take_off_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0138_take_off_centered_001.webp
object_hsk2_0139_clear_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0139_clear_centered_001.webp
object_hsk2_0140_then_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0140_then_centered_001.webp
object_hsk2_0141_enthusiasm_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0141_enthusiasm_centered_001.webp
object_hsk2_0142_to_think_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0142_to_think_centered_001.webp
object_hsk2_0143_if_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0143_if_centered_001.webp
object_hsk2_0144_sound_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0144_sound_centered_001.webp
object_hsk2_0145_comfortable_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0145_comfortable_centered_001.webp
object_hsk2_0146_level_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0146_level_centered_001.webp
object_hsk2_0147_driver_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0147_driver_centered_001.webp
object_hsk2_0148_sun_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0148_sun_centered_001.webp
object_hsk2_0149_special_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0149_special_centered_001.webp
object_hsk2_0150_painful_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0150_painful_centered_001.webp
object_hsk2_0151_to_improve_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0151_to_improve_centered_001.webp
object_hsk2_0152_sports_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0152_sports_centered_001.webp
object_hsk2_0153_strip_or_piece_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0153_strip_or_piece_centered_001.webp
object_hsk2_0154_colleague_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0154_colleague_centered_001.webp
object_hsk2_0155_hair_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0155_hair_centered_001.webp
object_hsk2_0156_leg_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0156_leg_centered_001.webp
object_hsk2_0157_to_complete_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0157_to_complete_centered_001.webp
object_hsk2_0158_bowl_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0158_bowl_centered_001.webp
object_hsk2_0159_ten_thousand_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0159_ten_thousand_centered_001.webp
object_hsk2_0160_for_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0160_for_centered_001.webp
object_hsk2_0161_position_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0161_position_centered_001.webp
object_hsk2_0162_habit_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0162_habit_centered_001.webp
object_hsk2_0163_take_a_shower_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0163_take_a_shower_centered_001.webp
object_hsk2_0164_to_believe_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0164_to_believe_centered_001.webp
object_hsk2_0165_toward_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0165_toward_centered_001.webp
object_hsk2_0166_like_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0166_like_centered_001.webp
object_hsk2_0167_be_careful_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0167_be_careful_centered_001.webp
object_hsk2_0168_principal_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0168_principal_centered_001.webp
object_hsk2_0169_news_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0169_news_centered_001.webp
object_hsk2_0170_credit_card_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0170_credit_card_centered_001.webp
object_hsk2_0171_requirement_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0171_requirement_centered_001.webp
object_hsk2_0172_generally_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0172_generally_centered_001.webp
object_hsk2_0173_certainly_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0173_certainly_centered_001.webp
object_hsk2_0174_in_total_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0174_in_total_centered_001.webp
object_hsk2_0175_continuously_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0175_continuously_centered_001.webp
object_hsk2_0176_before_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0176_before_centered_001.webp
object_hsk2_0177_music_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0177_music_centered_001.webp
object_hsk2_0178_bank_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0178_bank_centered_001.webp
object_hsk2_0179_should_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0179_should_centered_001.webp
object_hsk2_0180_influence_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0180_influence_centered_001.webp
object_hsk2_0181_again_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0181_again_centered_001.webp
object_hsk2_0182_willing_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0182_willing_centered_001.webp
object_hsk2_0183_moon_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0183_moon_centered_001.webp
object_hsk2_0184_to_exceed_or_surpass_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0184_to_exceed_or_surpass_centered_001.webp
object_hsk2_0185_long_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0185_long_centered_001.webp
object_hsk2_0186_take_care_of_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0186_take_care_of_centered_001.webp
object_hsk2_0187_photo_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0187_photo_centered_001.webp
object_hsk2_0188_only_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0188_only_centered_001.webp
object_hsk2_0189_talent_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0189_talent_centered_001.webp
object_hsk2_0190_weekend_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0190_weekend_centered_001.webp
object_hsk2_0191_main_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0191_main_centered_001.webp
object_hsk2_0192_oneself_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0192_oneself_centered_001.webp
object_hsk2_0194_mouth_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0194_mouth_centered_001.webp
object_hsk2_0195_recently_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0195_recently_centered_001.webp
object_hsk2_0196_homework_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0196_homework_centered_001.webp
object_hsk2_0197_romantic_love_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0197_romantic_love_centered_001.webp
object_hsk2_0198_safety_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0198_safety_centered_001.webp
object_hsk2_0199_registration_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0199_registration_centered_001.webp
object_hsk2_0200_for_example_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0200_for_example_centered_001.webp
object_hsk2_0201_everywhere_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0201_everywhere_centered_001.webp
object_hsk2_0202_to_express_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0202_to_express_centered_001.webp
object_hsk2_0203_however_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0203_however_centered_001.webp
object_hsk2_0204_part_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0204_part_centered_001.webp
object_hsk2_0205_to_visit_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0205_to_visit_centered_001.webp
object_hsk2_0206_almost_the_same_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0206_almost_the_same_centered_001.webp
object_hsk2_0207_field_or_place_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0207_field_or_place_centered_001.webp
object_hsk2_0208_exceed_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0208_exceed_centered_001.webp
object_hsk2_0209_to_become_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0209_to_become_centered_001.webp
object_hsk2_0210_again_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0210_again_centered_001.webp
object_hsk2_0211_to_set_off_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0211_to_set_off_centered_001.webp
object_hsk2_0212_birth_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0212_birth_centered_001.webp
object_hsk2_0213_to_appear_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0213_to_appear_centered_001.webp
object_hsk2_0214_word_or_phrase_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0214_word_or_phrase_centered_001.webp
object_hsk2_0215_print_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0215_print_centered_001.webp
object_hsk2_0216_to_be_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0216_to_be_centered_001.webp
object_hsk2_0217_at_that_time_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0217_at_that_time_centered_001.webp
object_hsk2_0218_everywhere_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0218_everywhere_centered_001.webp
object_hsk2_0219_to_fall_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0219_to_fall_centered_001.webp
object_hsk2_0220_structural_particle_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0220_structural_particle_centered_001.webp
object_hsk2_0221_low_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0221_low_centered_001.webp
object_hsk2_0222_earth_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0222_earth_centered_001.webp
object_hsk2_0223_to_fall_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0223_to_fall_centered_001.webp
object_hsk2_0224_text_message_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0224_text_message_centered_001.webp
object_hsk2_0225_dialogue_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0225_dialogue_centered_001.webp
object_hsk2_0226_opposite_side_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0226_opposite_side_centered_001.webp
object_hsk2_0227_method_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk2_0227_method_centered_001.webp
